Running LDA inference using FTreeLDA
For dataset nytimes
For number of iterations 200
For number of topics 1000
Using 50 sampler threads and 10 updater threads on bros
Running LDA inference using FTreeLDA
Now randomly initialising model variables for training
We will perform a test on a heldout set.
data dir = data/
init done for 36109
init done for 36110
init done for 36111
init done for 36112
init done for 36113
init done for 36114
init done for 36115
init done for 36116
init done for 36117
init done for 36118
init done for 36119
init done for 36120
init done for 36121
init done for 36122
init done for 36123
init done for 36124
init done for 36125
init done for 36126
init done for 36127
init done for 36128
init done for 36129
init done for 36130
init done for 36131
init done for 36132
init done for 36133
init done for 36134
init done for 36135
init done for 36136
init done for 36137
init done for 36138
init done for 36139
init done for 36140
init done for 36141
init done for 36142
init done for 36143
init done for 36144
init done for 36145
init done for 36146
init done for 36147
init done for 36148
init done for 36149
init done for 36150
init done for 36151
init done for 36152
init done for 36153
init done for 36154
init done for 36155
init done for 36156
init done for 36157
init done for 36158
init done for 36159
init done for 36160
init done for 36161
init done for 36162
init done for 36163
init done for 36164
init done for 36165
init done for 36166
init done for 36167
init done for 36168
init done for 36169
init done for 36170
init done for 36171
init done for 36172
init done for 36173
init done for 36174
init done for 36175
init done for 36176
init done for 36177
init done for 36178
init done for 36179
init done for 36180
init done for 36181
init done for 36182
init done for 36183
init done for 36184
init done for 36185
init done for 36186
init done for 36187
init done for 36188
init done for 36189
init done for 36190
init done for 36191
init done for 36192
init done for 36193
init done for 36194
init done for 36195
init done for 36196
init done for 36197
init done for 36198
init done for 36199
init done for 36200
init done for 36201
init done for 36202
init done for 36203
init done for 36204
init done for 36205
init done for 36206
init done for 36207
init done for 36208
init done for 36209
init done for 36210
init done for 36211
init done for 36212
init done for 36213
init done for 36214
init done for 36215
init done for 36216
init done for 36217
init done for 36218
init done for 36219
init done for 36220
init done for 36221
init done for 36222
init done for 36223
init done for 36224
init done for 36225
init done for 36226
init done for 36227
init done for 36228
init done for 36229
init done for 36230
init done for 36231
init done for 36232
init done for 36233
init done for 36234
init done for 36235
init done for 36236
init done for 36237
init done for 36238
init done for 36239
init done for 36240
init done for 36241
init done for 36242
init done for 36243
init done for 36244
init done for 36245
init done for 36246
init done for 36247
init done for 36248
init done for 36249
init done for 36250
init done for 36251
init done for 36252
init done for 36253
init done for 36254
init done for 36255
init done for 36256
init done for 36257
init done for 36258
init done for 36259
init done for 36260
init done for 36261
init done for 36262
init done for 36263
init done for 36264
init done for 36265
init done for 36266
init done for 36267
init done for 36268
init done for 36269
init done for 36270
init done for 36271
init done for 36272
init done for 36273
init done for 36274
init done for 36275
init done for 36276
init done for 36277
init done for 36278
init done for 36279
init done for 36280
init done for 36281
init done for 36282
init done for 36283
init done for 36284
init done for 36285
init done for 36286
init done for 36287
init done for 36288
init done for 36289
init done for 36290
init done for 36291
init done for 36292
init done for 36293
init done for 36294
init done for 36295
init done for 36296
init done for 36297
init done for 36298
init done for 36299
init done for 36300
init done for 36301
init done for 36302
init done for 36303
init done for 36304
init done for 36305
init done for 36306
init done for 36307
init done for 36308
init done for 36309
init done for 36310
init done for 36311
init done for 36312
init done for 36313
init done for 36314
init done for 36315
init done for 36316
init done for 36317
init done for 36318
init done for 36319
init done for 36320
init done for 36321
init done for 36322
init done for 36323
init done for 36324
init done for 36325
init done for 36326
init done for 36327
init done for 36328
init done for 36329
init done for 36330
init done for 36331
init done for 36332
init done for 36333
init done for 36334
init done for 36335
init done for 36336
init done for 36337
init done for 36338
init done for 36339
init done for 36340
init done for 36341
init done for 36342
init done for 36343
init done for 36344
init done for 36345
init done for 36346
init done for 36347
init done for 36348
init done for 36349
init done for 36350
init done for 36351
init done for 36352
init done for 36353
init done for 36354
init done for 36355
init done for 36356
init done for 36357
init done for 36358
init done for 36359
init done for 36360
init done for 36361
init done for 36362
init done for 36363
init done for 36364
init done for 36365
init done for 36366
init done for 36367
init done for 36368
init done for 36369
init done for 36370
init done for 36371
init done for 36372
init done for 36373
init done for 36374
init done for 36375
